commentId,docketId,pdf_text
FEMA-2024-0010-0035,FEMA-2024-0010,"Chapter 7 
Emergency Work Eligibility 
Demolition of Private Structures 
Lines 3571-3576 
Page 127 
 
Draft policy reads: 
For demolition, FEMA will accept determinations that a structure is destroyed and/or in immediate  
danger of collapsing made by the authority having jurisdiction in coordination with a qualified  
individual. Certain demolition work and costs may be funded as Category A if the removal and  
disposal is conducted as part of the overall debris removal operations. Demolition is subject to  
additional requirements and must comply with Chapter 7: Demolition of Private Structures. 
 
Comment:  
To avoid dispute during disaster response and recovery, FEMA should more clearly define ""qualified 
individual"" for the purposes of structures destroyed or in immediate danger of collapse.  
 
 
 
 
Chapter 8 
Permanent Work Eligibility (Categories C-G) 
Flexible Restoration (Capped Project) 
Lines 4535-4546 
Page 159 
 
Draft policy reads: 
For any work proposed by the applicant using PA funds at the original site, such as making the 
damaged  facility safe and secure or demolishing it, FEMA must conduct EHP compliance review. 
When no PA funding  is used for work proposed at the original site, FEMA still may require the 
applicant, as a condition of the  grant funding for Alternate and Alternative Procedure Projects, to 
coordinate with agencies including the  State Historic Preservation Officer or Tribal Historic 
Preservation Officer (SHPO/THPO), U.S. Fish and Wildlife  Service, National Marine Fisheries 
Service, or the U.S. Army Corps of Engineers, to determine if the proposed  work will adversely 
affect any historic properties and/or natural resources, and consider any measures recommended 
by the agencies to avoid, minimize, treat, or otherwise address adverse effects identified. The 
applicant must provide FEMA with documentation of its coordination with the agencies, and any 
agreed upon measures to address adverse effects. The applicant is responsible for all costs 
associated with said coordination and agreed upon measures. on EHP compliance review, and 
considerations. 
 
Comment: 
Because the verbiage in Line 4537 reads “may” rather than “will”, FEMA should clarify those 
circumstances where the Applicant may NOT require the Applicant to coordinate with agencies 
listed in this section. If there are no circumstances where the applicant will not be required to 
coordinate with those agencies, FEMA should revise this section to reflect that.  This type of clarity 
will reduce confusion, non-compliance and potential de-obligation during recovery operations.  

 
 
Chapter 8 
Permanent Work Eligibility (Categories C-G) 
Parks Recreational, and Other Facilities 
Lines 5063-5074 
Page 177 
 
Draft policy reads: 
Replacement of damaged trees, shrubs and other vegetation during site restoration is eligible. Replacement 
of damaged crops, agricultural land, or other vegetation not at the site of an eligible facility is ineligible 
 
Comment: 
The policy is too vague to be effective in recovery operations.  FEMA must define how the replacement trees, 
shrubs and other vegetation will be quantified and estimated.  Ex. Is a mature oak replaced with a mature 
oak or a seedling?  Is sod considered vegetation? How these items are estimated and quantified directly 
impacts the funding estimate for the associated project. Clarity in the written policy reduces discrepancies 
in the recovery process. 
 
 
Chapter 8 
Permanent Work Eligibility (Categories C-G) 
Repair vs. Replacement 
Lines 5199-5202 
Page 181-182 
 
Draft Policy Reads: 
FEMA’s professionally licensed engineers and architects, qualified cost estimators, construction 
managers, and staff with other technical expertise, as necessary, develop or review and validate 
the estimates used in the 50% Rule calculations. Re-running the calculation is appropriate if there 
is an error in the initial calculation by FEMA, but not because initial estimates are revised. 
 
Comment: 
The term ""re-running"" the calculation is a vague term and it doesn't adequately describe the action FEMA is 
undertaking. The ""re-running"" policy outlines an arbitrary process condition, and the language should be 
removed. The policy to not validate revised estimates is too limiting for certain project circumstances or 
certain complex projects.  
 
There are times when revisions to an estimate/calculation may be necessary as part of the project 
formulation because additional damage is discovered; disagreements over damage are resolved; alternate 
method of repairs are explored; or codes are applied that were not previously considered. If a project's 
circumstances arise where a 50% calculation estimate legitimately needs to be revised, it should be revised 
and FEMA should validate it regardless of whether the revision is FEMA triggered or Applicant triggered.  Real 
disagreement would be resolved through facilitated discussion or an appeals process. Given this draft 
policy, would an Applicant loss an appeal because FEMA refused to validate a revised calculation that was 
revised for legitimate reasons? 
 

Chapter 12 
Final Reconciliation and Closeout 
Project Reconciliation and Closeout 
Line  6577 
Page 231 
 
Draft policy reads: 
If FEMA concludes during the review that the subrecipient did work not complete any the 
repair/restoration SOW, FEMA designates the project as an Improved Project 
 
Comment:  This appears to be a typo and should be edited."
FEMA-2024-0010-0031,FEMA-2024-0010,"August 9, 2024 
 
Office of Response and Recovery, Public Assistance Division 
Federal Emergency Management Agency (FEMA) 
U.S. Department of Homeland Security (DHS) 
500 C Street, SW 
Washington, DC 20472 
 
Via regulations.gov 
 
RE: Comments of the International Code Council on the DHS/FEMA Proposed Revisions to “Public 
Assistance Program and Policy Guide, FP 104-009-2” - Docket ID: FEMA–2024–0010  
 
The International Code Council (ICC) is a nonprofit organization of over 700 employees – driven by the 
engagement of its more than 60,000 members – dedicated to helping communities and the building 
industry provide safe, resilient, and sustainable construction through the development and use of 
model codes and standards used in design, construction, and compliance processes. Most U.S. states 
and communities, federal agencies, and many global markets choose the International Codes (I-Codes®) 
to set the standards for regulating construction and major renovations, plumbing and sanitation, fire 
prevention, and energy conservation in the built environment. 
 
The codes, standards, and solutions developed by the International Code Council are used to ensure 
safe, affordable, resilient, and sustainable communities and buildings worldwide. The Code Council’s 
comments regarding the Department of Homeland Security’s (DHS) Federal Emergency Management 
